Player Name,Position,Team,Passes,Pass Completion Rate,Assists,Key Passses,Successful Dribbles
Nathan Redmond,DF,Southampton,0,0.0,0,0,0
Harrison Reed,MF,Fulham,988,77.1,4,35,10
Bobby Reid,"FW,DF",Fulham,636,70.1,1,19,18
Declan Rice,MF,West Ham,1846,86.5,1,37,35
Chris Richards,DF,Crystal Palace,169,83.3,0,1,0
Richarlison,"MF,FW",Tottenham,196,70.3,3,16,12
Jaïro Riedewald,"DF,MF",Crystal Palace,34,75.6,0,0,0
Matt Ritchie,"FW,MF",Newcastle Utd,24,77.4,0,1,1
Andrew Robertson,DF,Liverpool,1803,79.6,8,52,17
Antonee Robinson,DF,Fulham,1404,73.5,1,21,39
Joel Robles,GK,Leeds United,63,51.6,0,0,0
Marc Roca,MF,Leeds United,978,75.5,2,33,17
Marek Rodák,GK,Fulham,29,47.5,0,0,0
Rodri,MF,Manchester City,2723,91.2,6,32,25
Rodrigo,"FW,MF",Leeds United,389,70.7,1,16,12
Mads Roerslev,DF,Brentford,194,64.0,0,8,3
Cristian Romero,DF,Tottenham,1407,87.6,1,8,13
Oriol Romeu,MF,Southampton,28,93.3,0,0,1
Cristiano Ronaldo,FW,Manchester Utd,121,74.7,0,6,4
Connor Ronan,MF,Wolves,3,75.0,0,0,1
Salomón Rondón,FW,Everton,22,75.9,0,2,1
Joe Rothwell,MF,Bournemouth,385,84.2,1,8,16
Georginio Rutter,"FW,MF",Leeds United,31,50.0,1,4,9
José Sá,GK,Wolves,837,69.8,0,0,2
Marcel Sabitzer,MF,Manchester Utd,237,77.2,1,10,1
Allan Saint-Maximin,FW,Newcastle Utd,316,70.7,5,31,57
Bukayo Saka,FW,Arsenal,1054,73.7,11,75,61
Mohamed Salah,FW,Liverpool,902,76.1,12,65,50
William Saliba,DF,Arsenal,1698,91.0,1,6,8
Mohammed Salisu,DF,Southampton,879,73.5,1,7,7
Albert Sambi Lokonga,MF,Arsenal,132,94.3,0,1,1
Albert Sambi Lokonga,MF,Arsenal,132,94.3,0,1,1
Albert Sambi Lokonga,MF,Crystal Palace,228,86.4,0,1,1
Albert Sambi Lokonga,MF,Crystal Palace,228,86.4,0,1,1
Davinson Sánchez,DF,Tottenham,515,86.7,0,2,2
Robert Sánchez,GK,Brighton,604,77.3,0,0,0
Jadon Sancho,"FW,MF",Manchester Utd,647,83.4,3,43,33
Morgan Sanson,MF,Aston Villa,5,71.4,0,0,0
Pablo Sarabia,"FW,MF",Wolves,252,69.0,0,11,2
Jeremy Sarmiento,MF,Brighton,53,79.1,1,2,6
Gianluca Scamacca,FW,West Ham,118,66.7,0,13,6
Gustavo Scarpa,"MF,FW",Nott'ham Forest,51,65.4,0,1,1
Kevin Schade,FW,Brentford,103,59.5,1,8,12
Fabian Schär,DF,Newcastle Utd,1423,77.1,3,19,4
Jeffrey Schlupp,"MF,FW",Crystal Palace,665,73.9,1,18,30
Nélson Semedo,DF,Wolves,1211,80.8,1,11,33
Antoine Semenyo,"FW,MF",Bournemouth,38,66.7,0,2,3
Marcos Senesi,DF,Bournemouth,1064,80.5,0,5,8
Ryan Sessegnon,DF,Tottenham,280,71.8,0,6,5
Luke Shaw,DF,Manchester Utd,1757,83.7,2,34,14
Jonjo Shelvey,MF,Newcastle Utd,19,73.1,0,0,0
Jonjo Shelvey,MF,Newcastle Utd,19,73.1,0,0,4
Jonjo Shelvey,MF,Nott'ham Forest,221,73.2,0,6,0
Jonjo Shelvey,MF,Nott'ham Forest,221,73.2,0,6,4
Bernardo Silva,"MF,FW",Manchester City,1317,85.4,5,31,28
Thiago Silva,DF,Chelsea,1856,90.9,2,5,3
Ellis Simms,FW,Everton,38,61.3,0,2,2
Luis Sinisterra,FW,Leeds United,273,80.5,0,9,19
Oliver Skipp,MF,Tottenham,660,85.5,0,10,11
Adam Smith,DF,Bournemouth,953,75.4,1,16,6
Emile Smith Rowe,"MF,FW",Arsenal,74,87.1,2,6,2
Cédric Soares,DF,Arsenal,19,79.2,0,0,0
Cédric Soares,DF,Arsenal,19,79.2,0,0,2
Cédric Soares,DF,Fulham,143,76.9,0,2,0
Cédric Soares,DF,Fulham,143,76.9,0,2,2
Dominic Solanke,"FW,MF",Bournemouth,363,68.1,7,21,45
Manor Solomon,FW,Fulham,175,84.5,0,6,19
Tomáš Souček,MF,West Ham,709,71.3,3,15,2
Boubakary Soumaré,MF,Leicester City,776,86.0,0,11,12
Harry Souttar,DF,Leicester City,448,80.7,1,3,3
Çağlar Söyüncü,DF,Leicester City,241,78.0,0,1,1
Djed Spence,"FW,DF",Tottenham,5,55.6,0,0,0
Jack Stacey,DF,Bournemouth,74,56.9,0,0,3
Junior Stanislas,MF,Bournemouth,22,78.6,0,2,0
Jay Stansfield,FW,Fulham,9,39.1,0,1,0
Jason Steele,GK,Brighton,478,88.4,1,1,1
Jack Stephens,DF,Southampton,23,82.1,0,0,0
Jack Stephens,DF,Southampton,23,82.1,0,0,3
Jack Stephens,DF,Bournemouth,446,82.1,0,3,0
Jack Stephens,DF,Bournemouth,446,82.1,0,3,3
Raheem Sterling,"FW,MF",Chelsea,514,75.0,3,34,39
John Stones,"DF,MF",Manchester City,1453,93.0,2,8,6
Pascal Struijk,DF,Leeds United,1046,79.2,1,14,9
Kamaldeen Sulemana,"FW,MF",Southampton,189,71.3,1,14,36
Crysencio Summerville,FW,Leeds United,308,74.9,2,16,24
Sam Surridge,FW,Nott'ham Forest,40,49.4,0,1,2
Japhet Tanganga,DF,Tottenham,82,89.1,0,0,1
Matt Targett,DF,Newcastle Utd,326,77.8,0,10,2
James Tarkowski,DF,Everton,1322,81.0,1,15,9
Marcus Tavernier,"MF,FW",Bournemouth,510,70.4,4,19,45
Tetê,FW,Leicester City,186,72.1,0,6,20
Kenny Tete,DF,Fulham,1110,72.5,5,23,21
Luke Thomas,DF,Leicester City,521,79.7,0,5,6
Youri Tielemans,MF,Leicester City,1303,80.3,2,30,26
Kieran Tierney,DF,Arsenal,362,74.5,1,4,3
Harry Toffolo,DF,Nott'ham Forest,242,62.5,0,5,3
Takehiro Tomiyasu,DF,Arsenal,384,81.0,1,4,1
James Tomkins,DF,Crystal Palace,138,80.7,0,0,1
Ivan Toney,FW,Brentford,468,59.5,4,27,16
Adama Traoré,"FW,MF",Wolves,325,65.8,1,24,49
Bertrand Traoré,"FW,MF",Aston Villa,59,78.7,0,1,1
Boubacar Traoré,MF,Wolves,118,79.2,1,1,4
Mark Travers,GK,Bournemouth,281,76.4,0,0,0
Kieran Trippier,DF,Newcastle Utd,1995,71.6,7,110,19
Leandro Trossard,FW,Arsenal,347,76.8,10,22,15
Leandro Trossard,FW,Arsenal,347,76.8,10,22,14
Leandro Trossard,"FW,MF",Brighton,379,71.6,2,23,15
Leandro Trossard,"FW,MF",Brighton,379,71.6,2,23,14
Kostas Tsimikas,DF,Liverpool,474,76.7,4,18,4
Deniz Undav,"FW,MF",Brighton,122,74.4,0,8,4
Yan Valery,DF,Southampton,15,65.2,0,0,0
Virgil van Dijk,DF,Liverpool,2345,90.5,1,7,1
Raphaël Varane,DF,Manchester Utd,954,86.3,0,4,6
Jamie Vardy,FW,Leicester City,137,52.1,4,14,12
Joël Veltman,DF,Brighton,1261,83.4,1,10,5
Fabio Vieira,"MF,FW",Arsenal,234,80.7,2,12,6
Matías Viña,DF,Bournemouth,140,75.7,0,2,10
Rúben Vinagre,"DF,MF",Everton,15,62.5,0,0,1
Carlos Vinícius,FW,Fulham,119,63.0,2,7,5
Theo Walcott,"FW,MF",Southampton,180,68.7,2,15,12
Kyle Walker,DF,Manchester City,1661,87.8,0,6,13
Kyle Walker-Peters,DF,Southampton,1019,77.0,0,15,49
Aaron Wan-Bissaka,DF,Manchester Utd,706,84.0,0,15,17
Danny Ward,GK,Leicester City,708,74.9,0,0,0
Joel Ward,DF,Crystal Palace,921,75.3,0,9,7
James Ward-Prowse,MF,Southampton,1716,78.9,4,74,7
Ollie Watkins,FW,Aston Villa,391,69.1,6,31,18
Adam Webster,DF,Brighton,1514,88.3,0,6,3
Wout Weghorst,"FW,MF",Manchester Utd,151,72.9,1,14,4
Danny Welbeck,FW,Brighton,373,84.4,3,30,22
Ben White,DF,Arsenal,1888,84.2,5,26,8
Harvey White,MF,Tottenham,3,37.5,0,0,0
Joseph Whitworth,GK,Crystal Palace,61,73.5,0,0,0
Neco Williams,DF,Nott'ham Forest,533,63.5,0,15,19
Willian,FW,Fulham,712,78.1,5,51,37
Joe Willock,MF,Newcastle Utd,777,81.7,6,39,37
Callum Wilson,FW,Newcastle Utd,160,66.1,5,23,12
Harry Wilson,FW,Fulham,310,76.7,3,12,12
Yoane Wissa,FW,Brentford,238,69.2,3,13,20
Maximilian Wöber,DF,Leeds United,483,70.6,0,6,0
Chris Wood,FW,Newcastle Utd,66,62.3,0,3,1
Chris Wood,FW,Newcastle Utd,66,62.3,0,3,0
Chris Wood,FW,Nott'ham Forest,43,60.6,0,3,1
Chris Wood,FW,Nott'ham Forest,43,60.6,0,3,0
Joe Worrall,DF,Nott'ham Forest,891,77.0,0,5,3
Granit Xhaka,MF,Arsenal,1382,84.7,7,47,15
Ryan Yates,MF,Nott'ham Forest,455,76.9,2,7,4
Ashley Young,DF,Aston Villa,897,75.5,0,14,8
Illia Zabarnyi,DF,Bournemouth,184,92.0,0,0,1
Wilfried Zaha,"FW,MF",Crystal Palace,502,77.2,2,26,55
Denis Zakaria,MF,Chelsea,158,88.3,0,1,5
Jordan Zemura,DF,Bournemouth,423,71.2,1,18,18
Oleksandr Zinchenko,DF,Arsenal,1652,86.4,2,19,15
Hakim Ziyech,"FW,MF",Chelsea,258,64.5,3,14,14
Kurt Zouma,DF,West Ham,701,84.4,0,1,2
Martin Ødegaard,MF,Arsenal,1449,80.3,7,76,48
