Player Name,Position,Team,Tackles Won,Shots Blocked,Interceptions,Clearances
Kieran Tierney,DF,Arsenal,5,2,11,25
Harry Toffolo,DF,Nott'ham Forest,5,8,10,33
Takehiro Tomiyasu,DF,Arsenal,5,0,14,15
James Tomkins,DF,Crystal Palace,5,2,5,19
Ivan Toney,FW,Brentford,5,9,14,36
Adama Traoré,"FW,MF",Wolves,5,1,3,17
Bertrand Traoré,"FW,MF",Aston Villa,5,0,2,0
Boubacar Traoré,MF,Wolves,5,2,7,1
Mark Travers,GK,Bournemouth,5,0,0,6
Kieran Trippier,DF,Newcastle Utd,5,15,43,84
Leandro Trossard,FW,Arsenal,5,0,6,3
Leandro Trossard,"FW,MF",Brighton,5,0,6,1
Kostas Tsimikas,DF,Liverpool,5,1,12,15
Deniz Undav,"FW,MF",Brighton,5,1,0,1
Yan Valery,DF,Southampton,5,0,0,3
Virgil van Dijk,DF,Liverpool,5,16,31,138
Raphaël Varane,DF,Manchester Utd,5,17,11,91
Jamie Vardy,FW,Leicester City,5,3,2,30
Joël Veltman,DF,Brighton,5,8,19,51
Fabio Vieira,"MF,FW",Arsenal,5,0,4,2
Matías Viña,DF,Bournemouth,5,1,4,22
Rúben Vinagre,"DF,MF",Everton,5,0,0,1
Carlos Vinícius,FW,Fulham,5,0,0,10
Theo Walcott,"FW,MF",Southampton,5,1,9,7
Kyle Walker,DF,Manchester City,5,2,18,22
Kyle Walker-Peters,DF,Southampton,5,8,27,52
Aaron Wan-Bissaka,DF,Manchester Utd,5,8,22,41
Danny Ward,GK,Leicester City,5,0,0,14
Joel Ward,DF,Crystal Palace,5,16,25,80
James Ward-Prowse,MF,Southampton,5,10,55,48
Ollie Watkins,FW,Aston Villa,5,4,10,39
Adam Webster,DF,Brighton,5,19,19,55
Wout Weghorst,"FW,MF",Manchester Utd,5,2,7,9
Danny Welbeck,FW,Brighton,5,2,5,20
Ben White,DF,Arsenal,5,11,22,79
Harvey White,MF,Tottenham,5,0,0,0
Joseph Whitworth,GK,Crystal Palace,5,0,0,1
Neco Williams,DF,Nott'ham Forest,5,8,33,48
Willian,FW,Fulham,5,0,9,9
Joe Willock,MF,Newcastle Utd,5,8,25,17
Callum Wilson,FW,Newcastle Utd,5,0,1,5
Harry Wilson,FW,Fulham,5,2,6,14
Yoane Wissa,FW,Brentford,5,0,6,15
Maximilian Wöber,DF,Leeds United,5,14,27,67
Chris Wood,FW,Newcastle Utd,5,2,1,7
Chris Wood,FW,Nott'ham Forest,5,1,1,2
Joe Worrall,DF,Nott'ham Forest,5,23,26,111
Granit Xhaka,MF,Arsenal,5,10,15,45
Ryan Yates,MF,Nott'ham Forest,5,8,10,44
Ashley Young,DF,Aston Villa,5,11,21,65
Illia Zabarnyi,DF,Bournemouth,5,2,3,14
Wilfried Zaha,"FW,MF",Crystal Palace,5,1,16,9
Denis Zakaria,MF,Chelsea,5,1,3,10
Jordan Zemura,DF,Bournemouth,5,9,16,32
Oleksandr Zinchenko,DF,Arsenal,5,2,22,38
Hakim Ziyech,"FW,MF",Chelsea,5,0,5,5
Kurt Zouma,DF,West Ham,5,14,30,120
Martin Ødegaard,MF,Arsenal,5,5,6,12
